Name, Approved For,Documentary Category
Blind Courage: Jan Zizka,12+,Video
Zamzam: A Missionary Odyssey,All Ages,Video
A Light In The Darkness,12+,Video
Steve Saint: The Jungle Missionary,All Ages,Video
Robber Of The Cruel Streets: George Muller,12+,Video
Eye of the Future,All Ages,Video
Refracted Glory,All Ages,Video
The Free Speech Apocalypse,Not Approved,Video
Elementary Prayers,All Ages,Video
The Moo Man,12+,Video
Angels in Disguise – The Complete Documentary Series,All Ages,Video
Alien Intrusion: Unmasking a Deception,All Ages,Video
The Riot and the Dance,All Ages,Movies
"Rick Steves’ Europe, Season 2",All Ages,Video
Salt and Light: The Miracle in Hollywood,12+,Video
One Peace at A Time,12+,Video
Living in the Time of Jesus- 3 Episodes,All Ages,Video
Search for The Ark of the Covenant: The Mystery of the Ark o...,All Ages,Video
Life After Abortion,12+,Video
Tim Tebow: On a Mission,All Ages,Video
The Bible’s Greatest Miracles,All Ages,Video
Was Justice Denied?,12+,Video
Olympic Winter Games: Moments of Glory,All Ages,Video
Pilgrimages of Europe,All Ages,Video
Magnificent Desolation: Walking on the Moon 3D,All Ages,Movies
The DaVinci Code Deception,All Ages,Video
The Miraculous Mission,All Ages,Video
"Heroes Among Us, Miracles Around Us",12+,Video
Jane Goodalls Wild Chimpanzees-IMAX,All Ages,Movies
Under the Sea – 3D,All Ages,Movies
African Cats,All Ages,Movies
How to Live Out of a Dream,All Ages,Video
Chimpanzee,All Ages,Movies
Happy: The Movie,12+,Video
Humble Beauty: Skid Row Artists,12+,Video
Padre Pio Sanctus,All Ages,Video
The Park,Not Approved,Video
"Inconvenient Truth, An",All Ages,Movies
Travel With Kids-Hawaii: The Big Island,All Ages,Video
The Little Red Truck,All Ages,Video
I Want Your Money,12+,Movies
Away To Me,12+,Video
Out of the Darkness,12+,Video
Irreplaceable,12+,Movies
God Came Near (6 DVD Set),All Ages,Video
Unlocking the Secret,All Ages,Video
The Biblical Dinner,All Ages,Video
Railfans Chasing Trains,All Ages,Video
Against All Odds: Israel Survives,12+,Video
Influence of the Bible,All Ages,Video
Undercover with Persecuted Christians,12+,Video
Behold a Pale Horse: Americas Last Chance,12+,Video
Americas Godly Heritage,All Ages,Video
America Dances 1897-1948,All Ages,Video
Breaking the DaVinci Code,All Ages,Video
Embracing Aging,All Ages,Video
Ground Operations: Battlefields to Farmfields,12+,Video
Coast Guard Alaska – Season 2,12+,Video
Amazonia,All Ages,Video
Steve McQueen: An American Icon,All Ages,Video
Genesis: Paradise Lost,All Ages,Movies
Daniel Unsealed,All Ages,Video
The Physical Risks of Abortion and Informed Consent: For a T...,All Ages,Video
Kingdom Men Rising,12+,Video
Change the Heart Change the World,All Ages,Video
A Brave Heart: The Lizzie Velasquez Story,12+,Video
Pet Channel Brasil,All Ages,Video
Hesburgh,12+,Other
Without Perfect Answers,12+,Video
The Blue Ridge Parkway: A Long and Winding Road,All Ages,Video
Be Careful What You Wish For,All Ages,Video
Backs Against The Wall: The Howard Thurman Story,All Ages,Video
Unstoppable (2013),12+,Movies
Pro Wrestling Kids Style (Book),All Ages,Book
The Star of Bethlehem,All Ages,Video
The Grandfathers,12+,Video
Dreams & Miracles,All Ages,Video
I Love Toy Trains: All Aboard,All Ages,Video
What God Hath Wrought,12+,Video
Keys To Good Government: Foundations of American Government,All Ages,Video
The Life and Times of Hank Greenberg,All Ages,Movies
Stanley Kubrick – A Life in Pictures,Not Approved,Movies
Tupac: Resurrection,Not Approved,Movies
All About John Deere Part 1,All Ages,Video
Beyond the Gates of Splendor,12+,Video
Furious Love,12+,Video
Father of Lights,All Ages,Video
Prop Culture,All Ages,Video
A Sacred Journey,12+,Video
Hope for Hurting Hearts,12+,Video
"Heros Love, A: The Daniel Unger Story",12+,Video
The Final Frontier: Near Death Experience,12+,Video
Travel the Road: Season 1,12+,Video
The Christian Survival Film,All Ages,Video
Knut and Friends,All Ages,Video
Kingdom Men Rising,12+,Video
Change the Heart Change the World,All Ages,Video
Furious Love,12+,Video
Kipuka: An Anti-bullying Project,12+,Video
Tell My Story,12+,Video
Jerusalem (IMAX/Giant Screen Theaters),All Ages,Movies
End Times: How Close are We?,All Ages,Video
The Case for Christs Resurrection,All Ages,Video
Travel the Road: Season 2,12+,Video
U.W.O: The Final Documentary,All Ages,Video
The Little Red Truck,All Ages,Video
I Want Your Money,12+,Movies
Away To Me,12+,Video
Out of the Darkness,12+,Video
Irreplaceable,12+,Movies
God Came Near (6 DVD Set),All Ages,Video
Separation of Church and State?,All Ages,Video
The Lying Machine,Not Approved,Video
The Isaiah 9:10 Judgment,12+,Video
Final Warning,12+,Video
Disinformation,Not Approved,Video
Last Days: Hype or Hope?,All Ages,Video
Azusa Street Project,All Ages,Video
Discovering the Bible,All Ages,Video
Adventures In Retirement,All Ages,Video
More than Chocolate and Cheese,All Ages,Video
Picture Perfect Jesus,12+,Video
Mission On Everest: A Divine Appointment,All Ages,Video
Pax Service: An Alternative To War,All Ages,Video
Waging Peace,12+,Video
The Third Day,All Ages,Video
BlueGreen,12+,Other
Let’s Have Some Church Detroit Style,12+,Video
"Affectionately Yours, Screwtape: The Devil and C.S. Lewis",12+,Video
Chasing American Legends,All Ages,Video
Investigating the Historical Jesus,All Ages,Video
"Unlocked: The World of Games, Revealed",12+,Video
Operation Dynamo,All Ages,Video
Dreams & Memories of Where the Red Fern Grows,All Ages,Video
The Emotional Risks of Abortion,All Ages,Video
Roadmap Jerusalem,All Ages,Video
The Blue Ridge Parkway: A Long and Winding Road,All Ages,Video
Change the Heart Change the World,All Ages,Video
Harriet Tubman — They Called Her Moses,All Ages,Video
"Children of Abraham, season 1",All Ages,Video
Gifts Of An Eagle,All Ages,Video
Crowned Heads Of The Wilderness,All Ages,Video
Little Duck Tale,All Ages,Video
Tribute To Ronald Reagan,All Ages,Video
Museum City Videos:Venice,All Ages,Video
Audubons Bear Adventures,All Ages,Video
Untold Stories Of WWII,All Ages,Video
Animal Antics Autumn,All Ages,Video
Puerto Rico: I Love Your Face,All Ages,Video
The Unknown Peter Sellers,All Ages,Video
Animals are People Too! Vol. 2,All Ages,Video
Over America,All Ages,Network
Babe Ruth Remembered,All Ages,Video
Marines…A Few Good Women,All Ages,Video
13 Days in the Life of Picasso,12+,Video
Century That Made America Great-Vol. I,All Ages,Video
Intimate Strangers: Unseen Life on Earth,All Ages,Video
For All Mankind,All Ages,Video
For All Mankind: The Secret of Thomas Edison,All Ages,Video
How to Dance Through Time Volume IV,All Ages,Video
Love Is Not A Luxury,All Ages,Video
American Flyer,All Ages,Video
Amazing Music-Families Of Orch.,All Ages,Video
Computer Animation Festival-2.0,All Ages,Video
Nature Of The Holy Land,All Ages,Video
Behind the Scenes with Nancy Graves,All Ages,Video
National Geographic: Treasures of the Deep,All Ages,Video
In God We Trust Volume 1,All Ages,Video
Animals are People Too! Vol. 4,All Ages,Video
Jesus “Who Do Men Say That I Am?”,All Ages,Video
A Song For Grandmother,All Ages,Video
Amazing Music-Jazz,All Ages,Video
Behind The Scenes Vol. 1,All Ages,Video
Secret Agents:The Heart Of The CIA,All Ages,Video
Audubons Alligator and Crocodile Adv.,All Ages,Video
Gifts Of An Eagle,All Ages,Video
Crowned Heads Of The Wilderness,All Ages,Video
Little Duck Tale,All Ages,Video
Tribute To Ronald Reagan,All Ages,Video
Museum City Videos:Venice,All Ages,Video
Champion Acrobats: Flying Lotus,All Ages,Video
Tigers Of The Snow,All Ages,Video
Story of Yosemite,All Ages,Video
Driving Force,All Ages,Video
Directors: Barbara Streisand,All Ages,Video
Norman Rockwell: Painting America,All Ages,Video
Behind the Scenes with Nancy Graves,All Ages,Video
National Geographic: Treasures of the Deep,All Ages,Video
In God We Trust Volume 1,All Ages,Video
Animals are People Too! Vol. 4,All Ages,Video
Jesus “Who Do Men Say That I Am?”,All Ages,Video
A Song For Grandmother,All Ages,Video
Amazing Music-Jazz,All Ages,Video
Behind The Scenes Vol. 1,All Ages,Video
Secret Agents:The Heart Of The CIA,All Ages,Video
13 Days in the Life of Picasso,12+,Video
Story Of Amer. Classic Ballparks,All Ages,Video
Millennium Fears:Fact Or Fiction,All Ages,Video
Audubons Bat Adventures,All Ages,Video
Battle For Midway,All Ages,Video
Behind the Scenes with Allen Toussaint,All Ages,Video
Cirque Du Soleil: Quidam,All Ages,Video
National Geographic: Destination Space,All Ages,Video
Tommy James and the Shondells: Live at the Bitter End,All Ages,Video
Animals are People Too! Vol. 1,All Ages,Video
13 Days in the Life of Picasso,12+,Video
Story Of Amer. Classic Ballparks,All Ages,Video
Millennium Fears:Fact Or Fiction,All Ages,Video
Audubons Bat Adventures,All Ages,Video
Battle For Midway,All Ages,Video
Behind the Scenes with Allen Toussaint,All Ages,Video
Cirque Du Soleil: Quidam,All Ages,Video
National Geographic: Destination Space,All Ages,Video
Tommy James and the Shondells: Live at the Bitter End,All Ages,Video
Animals are People Too! Vol. 1,All Ages,Video
Moms:A Celebration Of Real Mothers,All Ages,Video
Audubons Bear Adventures,All Ages,Video
Untold Stories Of WWII,All Ages,Video
Animal Antics Autumn,All Ages,Video
Puerto Rico: I Love Your Face,All Ages,Video
The Unknown Peter Sellers,All Ages,Video
Animals are People Too! Vol. 2,All Ages,Video
Over America,All Ages,Network
Babe Ruth Remembered,All Ages,Video
Marines…A Few Good Women,All Ages,Video
Foundations Of American Govt.,All Ages,Video
"Real Girls, Real Sports",All Ages,Video
Natures Fury,All Ages,Video
Kids and Animals: A Healing Partnership,All Ages,Video
Whales: An Unforgettable Journey,All Ages,Video
National Geographic: Lost Ships of the Mediterranean,All Ages,Video
The Lost Wooden Synagogues of Eastern Europe,All Ages,Video
Orson Welles: One-Man Band,Not Approved,Network
Prison To Praise,All Ages,Video
Mahalia Jackson,All Ages,Video
Behind The Scenes Vol. 2,All Ages,Video
Behind The Scenes Vol. 3,All Ages,Video
Michelangelo and The Sistine Chapel,All Ages,Video
Audubons Wolf Adventures,All Ages,Video
Heroes A Triumph Of Spirit,All Ages,Video
Super Structures: The Kansai International Airport,All Ages,Video
Super Structures: Grasberg Mine,All Ages,Video
The Unknown Marx Brothers,All Ages,Video
In God We Trust Volume 3,All Ages,Video
Animals are People Too! Vol. 5,All Ages,Video
National Geographic: Australias Kangaroos,All Ages,Video
Louis Jordan and the Tympany Five,All Ages,Video
Wolves: A Legend Returns to Yellowstone,All Ages,Video
Sex and Love Whats A Teenager To Do?,All Ages,Video
Kangaroos—Faces In The Mob,All Ages,Video
Rocky Mountain King,All Ages,Video
Amish Values and Virtues,All Ages,Video
Endurance,All Ages,Theater
Audubons Eagle Adventures,All Ages,Video
Lost Fleet Of Guadalcanal,All Ages,Video
Museum City Videos:Venice,All Ages,Video
Champion Acrobats: Flying Lotus,All Ages,Video
Tigers Of The Snow,All Ages,Video
Story of Yosemite,All Ages,Video
Driving Force,All Ages,Video
Directors: Barbara Streisand,All Ages,Video
Blue Angels,All Ages,Video
World Of The Koala,All Ages,Video
In The Company Of Whales,All Ages,Video
Staying At A Lighthouse,All Ages,Video
National Geographic: Australias Kangaroos,All Ages,Video
Louis Jordan and the Tympany Five,All Ages,Video
Wolves: A Legend Returns to Yellowstone,All Ages,Video
Sex and Love Whats A Teenager To Do?,All Ages,Video
Kangaroos—Faces In The Mob,All Ages,Video
Rocky Mountain King,All Ages,Video
Amish Values and Virtues,All Ages,Video
Endurance,All Ages,Theater
Audubons Eagle Adventures,All Ages,Video
Lost Fleet Of Guadalcanal,All Ages,Video
For All Mankind: The Secret of Thomas Edison,All Ages,Video
How to Dance Through Time Volume IV,All Ages,Video
Dodgers On-Line,All Ages,Video
First Breath: Cradle In The Sea,All Ages,Video
Dream Quest:Jet Pilots,All Ages,Video
Countdown To Armageddon,All Ages,Video
Education and The Founding Fathers,All Ages,Video
New York-1st City Of The World,All Ages,Video
Audubons Puffin Adventures,All Ages,Video
Century That Made America Great-Vol. 2,All Ages,Video
Lions Kingdom,All Ages,Network
Sunset Parade; For Those Who Gave All,All Ages,Video
Attitude Is Everything!,All Ages,Video
Museum City Videos:Vatican City,All Ages,Video
Audubons Dolphin Adventures,All Ages,Video
New York-Episode 1: 1609-1825,All Ages,Video
National Geographic Photographers,All Ages,Video
Animal Antics Summer,All Ages,Video
The Eruption of Mount St. Helens,All Ages,Video
Behind the Scenes with Robert Gil de Montes,All Ages,Video
Relieving Headaches,All Ages,Video
Museum City Videos:Barcelona,All Ages,Video
Spirit Of The American Revolution,All Ages,Video
Life Begins: Conception To Birth,All Ages,CD-ROM
"Mr. Death: The Rise And Fall Of Fred A. Leuchter, Jr.",Not Approved,Theater
Animal Antics Series,All Ages,Video
Ring of Fire,All Ages,Video
The Greatest Places,All Ages,Video
National Geographic: The Secret Life of Cats,All Ages,Video
Doc Koms Surf Shop,All Ages,Video
The Great Barrier Reef,All Ages,Video
How To Prepare Your Family For Y2K,All Ages,Video
Audubons Eagle Adventures,All Ages,Video
Lost Fleet Of Guadalcanal,All Ages,Video
Norman Rockwell: Painting America,All Ages,Video
Behind the Scenes with Nancy Graves,All Ages,Video
National Geographic: Treasures of the Deep,All Ages,Video
In God We Trust Volume 1,All Ages,Video
Animals are People Too! Vol. 4,All Ages,Video
Sex and Love Whats A Teenager To Do?,All Ages,Video
